startDate,ms_played,track_name,artist_name,album_name,url,type,sourceName,value,unit,endDate
2024-05-19 19:20:00,113264,"Marham (Pehle Bhi Main) [From ""ANIMAL""]",Vishal Mishra,"Marham (Pehle Bhi Main) [From ""ANIMAL""]",spotify:track:1fGXJZny7HUQnLKwttxmYw,StepCount,iPhone 4s,30.0,count,5/19/24 19:34
2024-05-19 19:30:00,64266,"Kaise Ab Kahein - From ""Gutar Gu""",Gaurav Chatterji,Kaise Ab Kahein,spotify:track:3eSm4iAkLsn3BeggfiQOH9,StepCount,Casio G-Shock,94.0,count,5/19/24 19:43
2024-05-20 19:10:00,12640,Salaam-E-Ishq,Sonu Nigam,Salaam-E-Ishq,spotify:track:3oIWJujQwLjGBG8kZGnJkg,StepCount,Casio G-Shock,17.0,count,5/20/24 19:15
2024-05-20 19:30:00,19215,Oh Priya Priya,Adnan Sami,Natural Beauty Nithya Menen Hits,spotify:track:4SmFbJibwLUpAE5XtA3fQ1,StepCount,Casio G-Shock,4.0,count,5/20/24 19:38
2024-05-20 20:00:00,85588,Baatein Kuch Ankahee,Pritam,Life In A Metro (Original Motion Picture Soundtrack),spotify:track:5arambGXhSW6TZUR9L0tSw,StepCount,Casio G-Shock,65.0,count,5/20/24 20:12
2024-05-20 20:40:00,67978,Mehbooba Mehbooba,Adnan Sami,Ajnabee,spotify:track:4Tt6aPhCnVPA9tFrK7E0Mx,StepCount,iPhone 4s,54.0,count,5/20/24 20:54
2024-05-20 21:10:00,172110,Ta Ra Ra Ra Rum Tararumpum,Vishal-Shekhar,Ta Ra Rum Pum,spotify:track:0Pu5Ed4dRHcryM65r0pMV0,StepCount,iPhone 4s,18.0,count,5/20/24 21:19
2024-06-03 04:10:00,464,Ab To Forever,Vishal-Shekhar,Ta Ra Rum Pum,spotify:track:3gLf7ctpqnklhoQfeveBw0,StepCount,iPhone 4s,8.0,count,6/3/24 4:13
2024-06-03 04:20:00,46509,Aalap,Vishal-Shekhar,Ta Ra Rum Pum,spotify:track:0m1TycNcUhagtH4kFN74vQ,StepCount,iPhone 4s,188.0,count,6/3/24 4:35
2024-06-03 04:30:00,18715,Tujh Mein Rab Dikhta Hai - II,Salim–Sulaiman,Rab Ne Bana Di Jodi,spotify:track:4Q3oEhpsDommo2naYhCpAl,StepCount,Casio G-Shock,113.0,count,6/3/24 4:39
2024-06-14 04:50:00,16044,Maeri,Palash Sen,Euphoria,spotify:track:2RfjasZT9DvH6fuHoa9R8S,StepCount,iPhone 4s,8.0,count,6/14/24 4:52
2024-06-14 05:40:00,34458,Saawan Mein,Falguni Pathak,Maine Payal Hai Chhankai & Other Hits,spotify:track:4F980Cg1WU6owq3V1fOBSN,StepCount,Casio G-Shock,185.0,count,6/14/24 5:56
2024-06-14 06:30:00,38615,"Chhupana Bhi Nahin Aata (From ""Baazigar"")",Pankaj Udhas,Bollywood & Ghazal Collection of Pankaj Udhas,spotify:track:2oAy8P7WfjbZW0cWw6RnAG,StepCount,Casio G-Shock,188.0,count,6/14/24 6:43
2024-06-15 02:40:00,210540,Yeh Sham Mastani,Kishore Kumar,Kati Patang,spotify:track:6UeEm5XPsleVD85kNHCu1n,StepCount,Casio G-Shock,60.0,count,6/15/24 2:54
2024-06-15 05:00:00,65128,"Iktara (From ""Wake Up Sid"")",Amit Trivedi,I Love You...Forever,spotify:track:0bmp0lE3ArELHqda9PBMVG,StepCount,iPhone 4s,11.0,count,6/15/24 5:10
2024-06-15 05:30:00,72320,Aas Paas Khuda,Rahat Fateh Ali Khan,Anjaana Anjaani,spotify:track:3kuxr8U3QynLzyW82p5hYR,StepCount,iPhone 4s,52.0,count,6/15/24 5:41
2024-06-15 05:50:00,203891,Socha Hai,Farhan Akhtar,Rock On,spotify:track:7IjnfuMNfdrAXbefurdIIR,StepCount,iPhone 4s,28.0,count,6/15/24 6:03
2024-06-15 06:00:00,67340,Kya Karoon?,Shankar-Ehsaan-Loy,Wake Up Sid (Original Motion Picture Soundtrack),spotify:track:4Yp8zw7b35bheMVTp39o5O,StepCount,Casio G-Shock,160.0,count,6/15/24 6:12
2024-06-15 06:20:00,9170,Bahara,Vishal-Shekhar,I Hate Luv Storys (Original Motion Picture Soundtrack),spotify:track:1gwO79MdYdumgIjxq8eCxB,StepCount,Casio G-Shock,30.0,count,6/15/24 6:22
2024-06-15 06:40:00,3850,"Pee Loon (From ""Once Upon A Time In Mumbaai"")",Pritam,Brilliant Melodist Pritam,spotify:track:5pKh7avN31GpBe4JKhXKmF,StepCount,Casio G-Shock,62.0,count,6/15/24 6:56
2024-06-15 07:00:00,3370,Sooraj Ki Baahon Mein,Dominique Cerejo,Zindagi Na Milegi Dobara,spotify:track:723xQva0yBF7M6K3nDAG8R,StepCount,iPhone 4s,179.0,count,6/15/24 7:10
2024-06-15 07:10:00,1300,Yahin Hoon Main,Rochak Kohli,Yahin Hoon Main,spotify:track:30UWFQsrAfkzcsRWaiNLtU,StepCount,Casio G-Shock,10.0,count,6/15/24 7:15
2024-06-29 00:40:00,171147,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Mitraz,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",spotify:track:0M0ANKNzmM4Odd7FNKghzW,StepCount,iPhone 4s,152.0,count,6/29/24 0:52
2024-06-29 00:50:00,0,O Madhu,Adnan Sami,Julai,spotify:track:1VDDoa82Oktn7FDPKBcsw8,StepCount,iPhone 4s,16.0,count,6/29/24 0:55
2024-06-29 11:10:00,10936,Nenjam Ellam,A.R. Rahman,Aayitha Ezhutu (Original Motion Picture Soundtrack),spotify:track:5lmgII1wyydsuqXEOvzpSy,StepCount,iPhone 4s,35.0,count,6/29/24 11:16
2024-06-29 11:20:00,13560,Lift Karadey,Adnan Sami,Kabhi To Nazar Milao... Jhankar Beats,spotify:track:1jSITyxOyMX0MMG5DDau4w,StepCount,iPhone 4s,258.0,count,6/29/24 11:36
2024-06-29 11:30:00,235393,Soniyo,Raju Singh,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),spotify:track:4J5OpeZUR2msDPfMsIeGSU,StepCount,Casio G-Shock,129.0,count,6/29/24 11:46
2024-06-29 11:40:00,1021,Kaisa Ye Raaz Hai,Pranay.M. Rijia,Best of KK - Starring Emraan Hashmi,spotify:track:4uUQxRunwVSVDOAcB37THC,StepCount,iPhone 4s,47.0,count,6/29/24 11:48
2024-07-05 06:40:00,12428,Kaisa Ye Raaz Hai,Pranay.M. Rijia,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),spotify:track:6VpywY7DEMDSmpiY4tKpwX,StepCount,iPhone 4s,40.0,count,7/5/24 6:52
2024-07-06 09:10:00,285686,Pee Loon,Pritam,Once Upon A Time In Mumbaai,spotify:track:52itZ0w0CydihB2JCZEIft,StepCount,Casio G-Shock,9.0,count,7/6/24 9:10
2024-07-18 15:20:00,342220,Noor E Khuda,Shankar-Ehsaan-Loy,My Name Is Khan (Original Motion Picture Soundtrack),spotify:track:55fSZWdcvMPJga3LbiV8jN,StepCount,Casio G-Shock,16.0,count,7/18/24 15:28
2024-07-31 09:10:00,5085,Wo Ladka Nehi,Arpita Biswas,Wo Ladka Nehi,spotify:track:6FMkRV7GvQVouZ3Lr1yfsL,StepCount,iPhone 4s,64.0,count,7/31/24 9:18
2024-08-01 10:10:00,15295,Tujhi Mein - Reprise,Pritam,Crook (Original Motion Picture Soundtrack),spotify:track:3ApW2DI1Ub6IB09TwZcpO7,StepCount,iPhone 4s,18.0,count,8/1/24 10:16
2024-08-02 09:50:00,13098,"Symphony No. 9 in D Minor, Op. 125 ""Choral"": III. Adagio molto e cantabile",Ludwig van Beethoven,Beethoven: Symphony No.9,spotify:track:69nDKRbYZLGNEkPhImEVGB,StepCount,iPhone 4s,24.0,count,8/2/24 9:55
2024-08-09 23:30:00,141572,Udi Udi Jaye,Bhoomi Trivedi,Raees,spotify:track:5J5Oam2frcy5zQnOCb3Cdr,StepCount,iPhone 4s,16.0,count,8/9/24 23:31
2024-08-18 16:20:00,6442,Hey Shona,Vishal-Shekhar,Ta Ra Rum Pum,spotify:track:2H9SvhMVXSYPxxkQgzkTKp,StepCount,Casio G-Shock,13.0,count,8/18/24 16:26
2024-08-22 00:20:00,235906,Aasman Ke Neeche,Lata Mangeshkar,Jewel Thief,spotify:track:4RUBGBppd71QQy4lLJ1mvw,StepCount,iPhone 4s,256.0,count,8/22/24 0:38
2024-08-22 00:30:00,6120,Kya Khoob Lagti Ho,Mukesh,Dharmatma,spotify:track:3h5YZTfJ4BBpvLVHS6lGUl,StepCount,Casio G-Shock,107.0,count,8/22/24 0:42
2024-08-22 00:40:00,2940,O Mere Dil Ke Chain,Kishore Kumar,Mere Jeevan Saathi,spotify:track:6Frhkb7giXWjeJAX2dJT88,StepCount,iPhone 4s,85.0,count,8/22/24 0:42
2024-08-24 10:00:00,179745,Long Drive,Mika Singh,Khiladi 786,spotify:track:0sSapNABKrGwgaMhn0p8uL,StepCount,Casio G-Shock,169.0,count,8/24/24 10:19
2024-08-24 10:20:00,155442,Dil Kya Kare,Adnan Sami,Salaam-E-Ishq,spotify:track:648GXyKI62FhbeBq0levWr,StepCount,iPhone 4s,40.0,count,8/24/24 10:25
2024-09-04 20:20:00,920,Kuchh Khaas,Mohit Chauhan,Fashion,spotify:track:01npLGQTbZBIHVRcXJbLzR,StepCount,Casio G-Shock,35.0,count,9/4/24 20:23
2024-09-06 16:20:00,46740,Aye Udi Udi Udi,A.R. Rahman,Saathiya,spotify:track:6K0Ea7pq2trf6SwsfEKkOp,StepCount,iPhone 4s,29.0,count,9/6/24 16:36
2024-09-06 20:10:00,6470,Dil Keh Reha Ha,Kunal Ganjawala,Kyon Ki - It's Fate,spotify:track:3FrY3M9izNqPZRWuBAqDFM,StepCount,Casio G-Shock,23.0,count,9/6/24 20:17
2024-09-09 20:10:00,114640,Aisa Des Hai Mera,Madan Mohan,Veer - Zaara,spotify:track:4M7pu2MwyGysZM4deGXueq,StepCount,iPhone 4s,63.0,count,9/9/24 20:27
2024-09-10 17:10:00,200400,Bye Bye Bye - From Deadpool and Wolverine Soundtrack,*NSYNC,No Strings Attached,spotify:track:62bOmKYxYg7dhrC6gH9vFn,StepCount,iPhone 4s,1094.0,count,9/10/24 17:20
2024-09-10 17:20:00,51020,It's Gonna Be Me,*NSYNC,No Strings Attached,spotify:track:2AW37v0bDyuOzGP3XnmFuA,StepCount,iPhone 4s,1087.0,count,9/10/24 17:30
2024-09-11 20:20:00,183806,Teri Yaadon Mein,KK,The Killer,spotify:track:4ZVfIGaZP93t0stmBj4FqA,StepCount,iPhone 4s,34.0,count,9/11/24 20:31
2024-09-12 17:10:00,273084,Labon Ko,Pritam,Bhool Bhulaiyaa,spotify:track:5WncH5iZ5GFlnXm7jKEXVP,StepCount,iPhone 4s,791.0,count,9/12/24 17:23
2024-09-16 20:20:00,2720,Saathiya,A.R. Rahman,Saathiya,spotify:track:78KKYDENYsw6jYfuEZsqJl,StepCount,iPhone 4s,11.0,count,9/16/24 20:22
2024-09-17 20:30:00,19610,Thinking out Loud,Ed Sheeran,x,spotify:track:34gCuhDGsG4bRPIf9bb02f,StepCount,iPhone 4s,28.0,count,9/17/24 20:39
2024-09-17 20:50:00,2450,On The Floor - Radio Edit,Jennifer Lopez,On The Floor,spotify:track:0Oe49j06Bjrxs8PltuVeaW,StepCount,iPhone 4s,18.0,count,9/17/24 20:58
2024-09-18 20:10:00,171063,nadaaniyan,Akshath,nadaaniyan,spotify:track:3bmsaFp11I9pbicxzlStf3,StepCount,iPhone 4s,29.0,count,9/18/24 20:21
2024-09-18 20:20:00,1110,Kuch To Hua Hai,Shankar-Ehsaan-Loy,Kal Ho Naa Ho (Original Motion Picture Soundtrack),spotify:track:0Kd2IhGYGYrOATgOOnDBzI,StepCount,iPhone 4s,17.0,count,9/18/24 20:27
2024-09-21 01:00:00,74160,Khabar Nahi,Vishal-Shekhar,Dostana (Original Motion Picture Soundtrack),spotify:track:7Esjmr77c4SU5IlMtym7Ho,StepCount,iPhone 4s,20.0,count,9/21/24 1:05
2024-09-23 20:10:00,100860,Teri Yaadon Mein,KK,The Killer,spotify:track:4ZVfIGaZP93t0stmBj4FqA,StepCount,iPhone 4s,48.0,count,9/23/24 20:15
2024-09-24 19:50:00,318073,Noor E Khuda,Shankar-Ehsaan-Loy,My Name Is Khan (Original Motion Picture Soundtrack),spotify:track:55fSZWdcvMPJga3LbiV8jN,StepCount,iPhone 4s,21.0,count,9/24/24 19:55
2024-09-26 06:50:00,120160,Dil Samander,KK,Garam Masala - Original Motion Picture Soundtrack,spotify:track:7Gwuh1mKBa3SWD7w3giVP5,StepCount,iPhone 4s,35.0,count,9/26/24 6:55
2024-09-26 17:20:00,53016,Dil Samander,KK,Garam Masala - Original Motion Picture Soundtrack,spotify:track:7Gwuh1mKBa3SWD7w3giVP5,StepCount,iPhone 4s,1054.0,count,9/26/24 17:35
2024-09-26 19:50:00,77460,nadaaniyan,Akshath,nadaaniyan,spotify:track:3bmsaFp11I9pbicxzlStf3,StepCount,iPhone 4s,30.0,count,9/26/24 19:55
2024-09-28 18:00:00,101793,"Rage Over A Lost Penny, Op. 129",Valentina Lisitsa,Beethoven: Rage Over A Lost Penny,spotify:track:3QnU25Zw23qOUugdtTWgsY,StepCount,iPhone 4s,1069.0,count,9/28/24 18:11
2024-09-30 22:10:00,1910,O Jaana - The DJ Suketu Dance with Me Mix,Raju Singh,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),spotify:track:7Bklue8gfDnzNQ7nHgU6b6,StepCount,iPhone 4s,41.0,count,9/30/24 22:17
2024-10-07 20:20:00,1180,Ab To Forever,Vishal-Shekhar,Ta Ra Rum Pum,spotify:track:3gLf7ctpqnklhoQfeveBw0,StepCount,iPhone 4s,61.0,count,10/7/24 20:37
2024-10-09 20:10:00,76920,"Kaho Na Kaho - From ""Murder""",Amir Jamal,Murder,spotify:track:6iK2pxK4fCJLZwrzUslWgY,StepCount,iPhone 4s,64.0,count,10/9/24 20:21
2024-10-09 20:20:00,55510,Labon Ko,Pritam,Bhool Bhulaiyaa,spotify:track:5WncH5iZ5GFlnXm7jKEXVP,StepCount,iPhone 4s,36.0,count,10/9/24 20:24
2024-10-09 20:30:00,137480,"Dil Kyun Yeh Mera (From ""Kites"")",KK,Evergreen Hits Of K.K.,spotify:track:66uMmK9uefgoflmaxbtQCL,StepCount,iPhone 4s,4.0,count,10/9/24 20:36
2024-10-16 22:20:00,90274,Ye Ishq Hai,Pritam,Jab We Met,spotify:track:4BiPsAV070dg3eLSVf727A,StepCount,Casio G-Shock,51.0,count,10/16/24 22:30
2024-10-21 22:10:00,3180,Aashiqui (The Love Theme),Mithoon,Aashiqui 2,spotify:track:0TEZDqtGjqPwcaFx3Mzpbz,StepCount,iPhone 4s,22.0,count,10/21/24 22:21
2024-10-23 19:20:00,92840,Hey Shona,Vishal-Shekhar,Ta Ra Rum Pum,spotify:track:2H9SvhMVXSYPxxkQgzkTKp,StepCount,Casio G-Shock,160.0,count,10/23/24 19:32
2024-10-24 18:50:00,0,Chappa Chappa,Vishal Bhardwaj,Maachis (Original Motion Picture Soundtrack),spotify:track:7atOebyeANuCZsGhm33YLd,StepCount,Casio G-Shock,8.0,count,10/24/24 18:56
2024-10-27 22:00:00,6111,Aashiqui (The Love Theme),Mithoon,Aashiqui 2,spotify:track:0TEZDqtGjqPwcaFx3Mzpbz,StepCount,Casio G-Shock,35.0,count,10/27/24 22:09
2024-10-27 22:30:00,311676,"Kaho Na Kaho - From ""Murder""",Amir Jamal,Murder,spotify:track:6iK2pxK4fCJLZwrzUslWgY,StepCount,Casio G-Shock,173.0,count,10/27/24 22:43
2024-10-27 22:40:00,55701,Baarish,Shashaa Tirupati,Half Girlfriend,spotify:track:4FeiicaPWhZZusS1rddYdc,StepCount,iPhone 4s,13.0,count,10/27/24 22:48
2024-10-27 23:00:00,2613,Raabta,Pritam,Agent Vinod,spotify:track:6FjbAnaPRPwiP3sciEYctO,StepCount,Casio G-Shock,93.0,count,10/27/24 23:09
2024-10-27 23:10:00,22848,Jhoom Barabar Jhoom,Shankar-Ehsaan-Loy,Jhoom Barabar Jhoom,spotify:track:4HfmI5Yisll9PCOjJhtijw,StepCount,iPhone 4s,130.0,count,10/27/24 23:23
2024-10-27 23:20:00,0,Munni Badnaam,Mamta Sharma,Dabangg,spotify:track:6fORBVECjNDJ1gdq5uuoAz,StepCount,iPhone 4s,80.0,count,10/27/24 23:37
2024-10-27 23:30:00,18058,Paniyon Sa,Rochak Kohli,"Paniyon Sa (From ""Satyameva Jayate"")",spotify:track:2si0ZNx4yRbggTvrIom8A2,StepCount,iPhone 4s,146.0,count,10/27/24 23:49
2024-10-27 23:40:00,1130,"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")",Arijit Singh,Ultimate Love Songs - Arijit Singh,spotify:track:1NX33DecZrq4ZUGDc47AfN,StepCount,Casio G-Shock,197.0,count,10/27/24 23:52
2024-10-27 23:50:00,217386,Woh Ladki Jo,Abhijeet,Baadshah,spotify:track:4A15QHUraE6rrP0Co6S3lG,StepCount,Casio G-Shock,238.0,count,10/28/24 0:05
2024-10-28 00:20:00,2218,Qaafirana,Arijit Singh,The Arijit Singh Collection,spotify:track:5SftJq4uVpajyYC1Gs0RFF,StepCount,Casio G-Shock,19.0,count,10/28/24 0:29
2024-10-28 19:50:00,209530,Socha Hai,Farhan Akhtar,Rock On,spotify:track:7IjnfuMNfdrAXbefurdIIR,StepCount,iPhone 4s,79.0,count,10/28/24 20:05
2024-10-28 20:00:00,268712,Dard - E - Disco,Sukhwinder Singh,Om Shanti Om,spotify:track:2GTasAZimpxzNgE7aXFifI,StepCount,iPhone 4s,30.0,count,10/28/24 20:10
2024-10-28 20:10:00,261357,Tera Surroor,Himesh Reshammiya,Aap Kaa Surroor,spotify:track:3WJQXRiZQNpasi3i4Tp8U1,StepCount,iPhone 4s,37.0,count,10/28/24 20:25
2024-11-04 21:10:00,470,"Thodi Jagah (From ""Marjaavaan"")",Arijit Singh,"Thodi Jagah (From ""Marjaavaan"")",spotify:track:3f0wz6zcA7XkQiGm0qNF5r,StepCount,iPhone 4s,87.0,count,11/4/24 21:18
2024-11-04 21:20:00,109962,Proper Patola,Badshah,Namaste England,spotify:track:39ujbBjTwwqUFySaCYDMMT,StepCount,iPhone 4s,13.0,count,11/4/24 21:29
2024-11-06 23:30:00,79060,Yeh Hum Aa Gaye Hain Kahaan,Madan Mohan,Veer - Zaara,spotify:track:7sSYkaAXRgnzoQYrGgrvlX,StepCount,iPhone 4s,14.0,count,11/6/24 23:38
2024-11-12 20:10:00,910,Aahun Aahun,Neeraj Shridhar,Love Aaj Kal (Original Motion Picture Soundtrack),spotify:track:1n1b2lwdRdWF5RAaA0vewk,StepCount,iPhone 4s,47.0,count,11/12/24 20:21
2024-11-12 20:40:00,201550,Ishq Sufiyana (Male),Kamal Khan,The Dirty Picture,spotify:track:5zcfnScTSFGCHGY1yeXWke,StepCount,iPhone 4s,43.0,count,11/12/24 20:41
2024-11-18 21:20:00,4720,Dhinka Chika,Amrita Kak,Ready,spotify:track:2Ggpu9s4UP2fO7bjgBMiss,StepCount,iPhone 4s,43.0,count,11/18/24 21:33
2024-11-19 18:10:00,1230,Dil Chahta Hai,Shankar Mahadevan,Dil Chahta Hai,spotify:track:2r1CHpKRDdzHGJScn5UqjX,StepCount,iPhone 4s,89.0,count,11/19/24 18:26
2024-11-28 18:50:00,285000,Running Up That Hill (A Deal With God) - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:4iQOxI64JW0RNgaekm3xFs,StepCount,iPhone 4s,9.0,count,11/28/24 18:59
2024-11-28 19:00:00,111500,Dance Monkey - Piano Version,Flying Fingers,Instrumental Piano Music,spotify:track:2blYZZiIeHL6GNiaLukhwv,StepCount,iPhone 4s,25.0,count,11/28/24 19:19
2024-11-28 19:20:00,163125,Pepas - Piano Version,Flying Fingers,Instrumental Piano Music,spotify:track:5Auqwhaotw1RQMoIEoHFY1,StepCount,iPhone 4s,34.0,count,11/28/24 19:34
2024-11-28 19:30:00,200874,You're Beautiful - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:54Eew2Ljh93fOFbVnHE1Ei,StepCount,iPhone 4s,37.0,count,11/28/24 19:41
2024-11-28 19:50:00,157714,Shallow - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:4VlCfZz7AMgw6nhfeZdfKs,StepCount,iPhone 4s,10.0,count,11/28/24 19:54
2024-11-28 20:00:00,95073,Can You Feel the Love Tonight - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:6D9UtQcJgfzQcChqfY79xU,StepCount,iPhone 4s,43.0,count,11/28/24 20:15
2024-11-28 20:10:00,4671,The Scientist,Elin Porsinger,Instrumental Piano Music,spotify:track:60iUqPMacBpBTpwC8Gc33B,StepCount,iPhone 4s,12.0,count,11/28/24 20:19
2024-11-28 20:30:00,213250,Viva La Vida - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:7v78ltp38gEdgQ0GMXjqBL,StepCount,iPhone 4s,43.0,count,11/28/24 20:37
2024-11-28 21:00:00,32836,bad guy - Piano Version,Flying Fingers,Instrumental Piano Music,spotify:track:4BodABZEQ23rOzSkPdwMxH,StepCount,iPhone 4s,58.0,count,11/28/24 21:06
2024-11-28 21:10:00,254000,Before You Go - Piano Version,Flying Fingers,Instrumental Piano Music,spotify:track:6QLRhuYUKX33Zc4hxlxg8p,StepCount,iPhone 4s,30.0,count,11/28/24 21:23
2024-11-28 21:30:00,184750,She Will Be Loved - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:2JvXS80JVP0K2w0RmBl7g1,StepCount,iPhone 4s,8.0,count,11/28/24 21:39
2024-11-30 19:50:00,197000,The Final Countdown - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:7hRMuqG1i8qjsOew1eFnnI,StepCount,iPhone 4s,174.0,count,11/30/24 20:03
2024-11-30 20:00:00,207000,In Your Eyes - Piano Version,Flying Fingers,Instrumental Piano Music,spotify:track:3Yb2MxOyqfeBbOBsDkKlbe,StepCount,iPhone 4s,624.0,count,11/30/24 20:14
2024-11-30 20:10:00,200500,Truly Madly Deeply - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:5BeujxM6Hfmuo7kADmSnxE,StepCount,iPhone 4s,486.0,count,11/30/24 20:21
2024-11-30 20:30:00,199750,Come As You Are - Piano Version,Henry Smith,Instrumental Piano Music,spotify:track:3YeJDuUXGSXopD8z9I0DyJ,StepCount,iPhone 4s,3.0,count,11/30/24 20:33
2024-11-30 21:40:00,160093,The Rose,David Schultz,Instrumental Piano Music,spotify:track:4gjwlE34gY0YCjArUcSdAb,StepCount,iPhone 4s,28.0,count,11/30/24 21:53
2024-11-30 21:50:00,144250,Treat You Better,Beloved Melodies,Instrumental Piano Music,spotify:track:4rPlNbArA6N6MCvQbBxKuW,StepCount,iPhone 4s,19.0,count,11/30/24 22:06
2024-12-01 00:20:00,327300,Humko Pyar Hua,Pritam,Ready,spotify:track:4cltuh2RNH0LyZY9I8Vi08,StepCount,iPhone 4s,33.0,count,12/1/24 0:24
2024-12-01 00:30:00,47241,Prem Ki Naiyya,Neeraj Shridhar,Ajab Prem Ki Ghazab Kahani,spotify:track:2JDsi7S0UmtGoyVPTda0ao,StepCount,iPhone 4s,201.0,count,12/1/24 0:43
2024-12-01 00:50:00,240796,Saree Ke Fall Sa,Nakash Aziz,R...Rajkumar (Original Motion Picture Soundtrack),spotify:track:6q9Xm2jmdQ3Qi91iQpdHH9,StepCount,iPhone 4s,19.0,count,12/1/24 0:52
2024-12-02 21:10:00,396074,"Woh Lamhe Woh Baatein - From ""Zeher""",Atif Aslam,Best Old Songs,spotify:track:2HNG9q8rXbnijbPTwCMgsb,StepCount,iPhone 4s,16.0,count,12/2/24 21:13
2024-12-03 20:20:00,1270,Tum Hi Ho,Mithoon,Aashiqui 2,spotify:track:56zZ48jdyY2oDXHVnwg5Di,StepCount,iPhone 4s,62.0,count,12/3/24 20:32
2024-12-04 00:50:00,2619,Adhoore,Vishal-Shekhar,Break Ke Baad,spotify:track:298atiKYvG84VfbXNbZiX5,StepCount,iPhone 4s,36.0,count,12/4/24 0:52
2024-12-05 17:40:00,1450,"Humdard (From ""Ek Villain"")",Arijit Singh,Ultimate Love Songs - Arijit Singh,spotify:track:2PvaburAUlhNHxVhw5lvOq,StepCount,iPhone 4s,49.0,count,12/5/24 17:50
2024-12-07 01:00:00,308714,"Sanam Re (From ""Sanam Re"")",Mithoon,Love Forever With Arijit Singh,spotify:track:3XWBGyt7m2rZAjEj0awWnw,StepCount,iPhone 4s,28.0,count,12/7/24 1:06
2024-12-07 23:30:00,329386,Dil Ibaadat,Pritam,Tum Mile (Original Motion Picture Soundtrack),spotify:track:3Kl8p2PxVf8eAayLwTxOIm,StepCount,iPhone 4s,70.0,count,12/7/24 23:39
2024-12-08 00:00:00,287213,Teri Yaadon Mein,KK,The Killer,spotify:track:4ZVfIGaZP93t0stmBj4FqA,StepCount,iPhone 4s,47.0,count,12/8/24 0:12
