app,end,start,floorsClimbed_floors,floorsClimbed_total_time
com.fitbit.FitbitMobile,2025-01-23 05:26:00+00:00,2025-01-23 05:25:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-01-25 10:07:00+00:00,2025-01-25 10:06:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-01-26 15:33:00+00:00,2025-01-26 15:32:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-28 10:49:00+00:00,2025-01-28 10:48:00+00:00,3,1.0
com.fitbit.FitbitMobile,2025-01-28 15:12:00+00:00,2025-01-28 15:11:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-29 02:56:00+00:00,2025-01-29 02:55:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-01-30 03:20:00+00:00,2025-01-30 03:19:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-30 04:00:00+00:00,2025-01-30 03:59:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-30 04:01:00+00:00,2025-01-30 04:00:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-30 06:15:00+00:00,2025-01-30 06:14:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-01-30 08:24:00+00:00,2025-01-30 08:23:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-30 09:24:00+00:00,2025-01-30 09:23:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-30 09:25:00+00:00,2025-01-30 09:24:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-30 09:55:00+00:00,2025-01-30 09:54:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-01-30 09:58:00+00:00,2025-01-30 09:57:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-04 06:32:00+00:00,2025-02-04 06:31:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-04 06:39:00+00:00,2025-02-04 06:38:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-04 06:45:00+00:00,2025-02-04 06:44:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-04 08:19:00+00:00,2025-02-04 08:18:00+00:00,3,1.0
com.fitbit.FitbitMobile,2025-02-04 08:38:00+00:00,2025-02-04 08:37:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-07 12:09:00+00:00,2025-02-07 12:08:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-08 03:39:00+00:00,2025-02-08 03:38:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-08 04:35:00+00:00,2025-02-08 04:34:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-08 04:36:00+00:00,2025-02-08 04:35:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-08 21:21:00+00:00,2025-02-08 21:20:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-13 05:33:00+00:00,2025-02-13 05:32:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-13 06:35:00+00:00,2025-02-13 06:34:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-13 08:01:00+00:00,2025-02-13 08:00:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-13 08:02:00+00:00,2025-02-13 08:01:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-13 09:16:00+00:00,2025-02-13 09:15:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-14 08:16:00+00:00,2025-02-14 08:15:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-14 08:20:00+00:00,2025-02-14 08:19:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-14 08:32:00+00:00,2025-02-14 08:31:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-14 14:45:00+00:00,2025-02-14 14:44:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-14 15:26:00+00:00,2025-02-14 15:25:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-14 16:07:00+00:00,2025-02-14 16:06:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-14 16:19:00+00:00,2025-02-14 16:18:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-14 16:35:00+00:00,2025-02-14 16:34:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-15 05:25:00+00:00,2025-02-15 05:24:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-15 05:35:00+00:00,2025-02-15 05:34:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-15 07:37:00+00:00,2025-02-15 07:36:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-15 08:49:00+00:00,2025-02-15 08:48:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-15 09:25:00+00:00,2025-02-15 09:24:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-15 17:55:00+00:00,2025-02-15 17:54:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-16 04:16:00+00:00,2025-02-16 04:15:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-16 10:12:00+00:00,2025-02-16 10:11:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-16 12:33:00+00:00,2025-02-16 12:32:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-16 18:13:00+00:00,2025-02-16 18:12:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-16 18:30:00+00:00,2025-02-16 18:29:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 05:28:00+00:00,2025-02-17 05:27:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 06:52:00+00:00,2025-02-17 06:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 07:37:00+00:00,2025-02-17 07:36:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 08:01:00+00:00,2025-02-17 08:00:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 08:02:00+00:00,2025-02-17 08:01:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 08:48:00+00:00,2025-02-17 08:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 09:32:00+00:00,2025-02-17 09:31:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 10:39:00+00:00,2025-02-17 10:38:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-17 11:13:00+00:00,2025-02-17 11:12:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 11:19:00+00:00,2025-02-17 11:18:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 11:20:00+00:00,2025-02-17 11:19:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-17 12:31:00+00:00,2025-02-17 12:30:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-19 15:31:00+00:00,2025-02-19 15:30:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 15:33:00+00:00,2025-02-19 15:32:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 15:31:00+00:00,2025-02-19 15:30:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 15:33:00+00:00,2025-02-19 15:32:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 17:11:00+00:00,2025-02-19 17:10:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 17:24:00+00:00,2025-02-19 17:23:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 15:31:00+00:00,2025-02-19 15:30:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 15:33:00+00:00,2025-02-19 15:32:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 17:11:00+00:00,2025-02-19 17:10:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 17:24:00+00:00,2025-02-19 17:23:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 18:22:00+00:00,2025-02-19 18:21:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-19 18:23:00+00:00,2025-02-19 18:22:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:33:00+00:00,2025-02-20 21:32:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-20 21:34:00+00:00,2025-02-20 21:33:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:48:00+00:00,2025-02-20 21:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:49:00+00:00,2025-02-20 21:48:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:33:00+00:00,2025-02-20 21:32:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-20 21:34:00+00:00,2025-02-20 21:33:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:48:00+00:00,2025-02-20 21:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:49:00+00:00,2025-02-20 21:48:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:33:00+00:00,2025-02-20 21:32:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-20 21:34:00+00:00,2025-02-20 21:33:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:48:00+00:00,2025-02-20 21:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:49:00+00:00,2025-02-20 21:48:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:33:00+00:00,2025-02-20 21:32:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-20 21:34:00+00:00,2025-02-20 21:33:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:48:00+00:00,2025-02-20 21:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:49:00+00:00,2025-02-20 21:48:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:33:00+00:00,2025-02-20 21:32:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-20 21:34:00+00:00,2025-02-20 21:33:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:48:00+00:00,2025-02-20 21:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:49:00+00:00,2025-02-20 21:48:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:33:00+00:00,2025-02-20 21:32:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-20 21:34:00+00:00,2025-02-20 21:33:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:48:00+00:00,2025-02-20 21:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:49:00+00:00,2025-02-20 21:48:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:33:00+00:00,2025-02-20 21:32:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-20 21:34:00+00:00,2025-02-20 21:33:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:48:00+00:00,2025-02-20 21:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:49:00+00:00,2025-02-20 21:48:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:52:00+00:00,2025-02-20 07:51:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 07:53:00+00:00,2025-02-20 07:52:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:40:00+00:00,2025-02-20 19:39:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 19:56:00+00:00,2025-02-20 19:55:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:33:00+00:00,2025-02-20 21:32:00+00:00,2,1.0
com.fitbit.FitbitMobile,2025-02-20 21:34:00+00:00,2025-02-20 21:33:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:48:00+00:00,2025-02-20 21:47:00+00:00,1,1.0
com.fitbit.FitbitMobile,2025-02-20 21:49:00+00:00,2025-02-20 21:48:00+00:00,1,1.0
